;================================================================
     load s0, ascii_SPACE
     store s0, 10
     load s0, ascii_T
     store s0, 11
     load s0, ascii_r
     store s0, 12
     load s0, ascii_a
     store s0, 13
     load s0, ascii_c
     store s0, 14
     load s0, ascii_k
     store s0, 15
     load s0, ascii_SPACE
     store s0, 16
     load s0, ascii_5
     store s0, 17
     load sD, 6C
     jump begin_print

delete_go_back_line:
     load s0, ascii_CR
     store s0, 00
     load s0, ascii_LF
     store s0, 01
     load s0, ascii_6
     store s0, 02
     load s0, ascii_RPAREN
     store s0, 03
     load s0, ascii_SPACE
     store s0, 04
     load s0, ascii_G
     store s0, 05
     load s0, ascii_o
     store s0, 06
     load s0, ascii_SPACE
     store s0, 07
     load s0, ascii_B
     store s0, 08
     load s0, ascii_a
     store s0, 09
     load s0, ascii_c
     store s0, 0A
     load s0, ascii_k
     store s0, 0B
     load s0, ascii_ETX
     store s0, 0C
     load s0, ascii_ETX
     store s0, 0D
     load s0, ascii_ETX
     store s0, 0E
     load s0, ascii_ETX
     store s0, 0F
     load s0, ascii_ETX
     store s0, 10
     load s0, ascii_ETX
     store s0, 11
     load s0, ascii_ETX
     store s0, 12
     load s0, ascii_ETX
     store s0, 13
     load s0, ascii_ETX
     store s0, 14
     load s0, ascii_ETX
     store s0, 15
     load s0, ascii_ETX
     store s0, 16
     load s0, ascii_ETX
     store s0, 17
     load sD, 6D
     jump begin_print

select_line_delete:
     load s0, ascii_CR
     store s0, 00
     load s0, ascii_LF
     store s0, 01
     load s0, ascii_LF
     store s0, 02
     load s0, ascii_S
     store s0, 03
     load s0, ascii_e
     store s0, 04
     load s0, ascii_l
     store s0, 05
     load s0, ascii_e
     store s0, 06
     load s0, ascii_c
     store s0, 07
     load s0, ascii_t
     store s0, 08
     load s0, ascii_SPACE
     store s0, 09
     load s0, ascii_a
     store s0, 0A
     load s0, ascii_n
     store s0, 0B
     load s0, ascii_SPACE
     store s0, 0C
     load s0, ascii_O
     store s0, 0D
     load s0, ascii_p
     store s0, 0E
     load s0, ascii_t
     store s0, 0F
     load s0, ascii_i
     store s0, 10
     load s0, ascii_o
     store s0, 11
     load s0, ascii_n
     store s0, 12
     load s0, ascii_COLON
     store s0, 13
     load s0, ascii_SPACE
     store s0, 14
	 load s4, ascii_1
	 store s4, 15
	 load s0, ascii_ETX
	 store s0, 16
	 load s0, ascii_ETX
	 store s0, 17
	 load sD, 6E ;begin_delete
	 jump begin_print

track_deleted_p1:
     load s0, ascii_FF
     store s0, 00
     load s0, ascii_M
     store s0, 01
     load s0, ascii_e
     store s0, 02
     load s0, ascii_s
     store s0, 03
     load s0, ascii_s
     store s0, 04
     load s0, ascii_a
     store s0, 05
     load s0, ascii_g
     store s0, 06
     load s0, ascii_e
     store s0, 07
     load s0, ascii_SPACE
     store s0, 08
     load s0, ascii_W
     store s0, 09
     load s0, ascii_a
     store s0, 0A
     load s0, ascii_s
     store s0, 0B
     load s0, ascii_SPACE
     store s0, 0C
     load s0, ascii_D
     store s0, 0D
     load s0, ascii_e
     store s0, 0E
     load s0, ascii_l
     store s0, 0F
     load s0, ascii_e
     store s0, 10
     load s0, ascii_t
     store s0, 11
     load s0, ascii_e
     store s0, 12
     load s0, ascii_d
     store s0, 13
     load s0, ascii_CR
     store s0, 14
     load s0, ascii_ETX
     store s0, 15
     load s0, ascii_ETX
     store s0, 16
     load s0, ascii_ETX
     store s0, 17
     load sD, 74
     jump begin_print

track_deleted_p2:
     load s0, ascii_LF
     store s0, 00
     load s0, ascii_LF
     store s0, 01
     load s0, ascii_1
     store s0, 02
     load s0, ascii_RPAREN
     store s0, 03
     load s0, ascii_SPACE
     store s0, 04
     load s0, ascii_G
     store s0, 05
     load s0, ascii_o
     store s0, 06
     load s0, ascii_SPACE
     store s0, 07
     load s0, ascii_B
     store s0, 08
     load s0, ascii_a
     store s0, 09
     load s0, ascii_c
     store s0, 0A
     load s0, ascii_k
     store s0, 0B
     load s0, ascii_ETX
     store s0, 0C
     load s0, ascii_ETX
     store s0, 0D
     load s0, ascii_ETX
     store s0, 0E
     load s0, ascii_ETX
     store s0, 0F
     load s0, ascii_ETX
     store s0, 10
     load s0, ascii_ETX
     store s0, 11
     load s0, ascii_ETX
     store s0, 12
     load s0, ascii_ETX
     store s0, 13
     load s0, ascii_ETX
     store s0, 14
     load s0, ascii_ETX
     store s0, 15
     load s0, ascii_ETX
     store s0, 16
     load s0, ascii_ETX
     store s0, 17
     load sD, 75
     jump begin_print

track_deleted_p3:
     load s0, ascii_CR
     store s0, 00
     load s0, ascii_LF
     store s0, 01
     load s0, ascii_LF
     store s0, 02
     load s0, ascii_S
     store s0, 03
     load s0, ascii_e
     store s0, 04
     load s0, ascii_l
     store s0, 05
     load s0, ascii_e
     store s0, 06
     load s0, ascii_c
     store s0, 07
     load s0, ascii_t
     store s0, 08
     load s0, ascii_SPACE
     store s0, 09
     load s0, ascii_a
     store s0, 0A
     load s0, ascii_n
     store s0, 0B
     load s0, ascii_SPACE
     store s0, 0C
     load s0, ascii_O
     store s0, 0D
     load s0, ascii_p
     store s0, 0E
     load s0, ascii_t
     store s0, 0F
     load s0, ascii_i
     store s0, 10
     load s0, ascii_o
     store s0, 11
     load s0, ascii_n
     store s0, 12
     load s0, ascii_COLON
     store s0, 13
     load s0, ascii_SPACE
     store s0, 14
	 load s4, ascii_1
	 store s4, 15
	 load s0, ascii_ETX
	 store s0, 16
	 load s0, ascii_ETX
	 store s0, 17
	 load sD, 76 ;begin_delete
	 jump begin_print
	
;----------------------------------------------------------------------
;SELECTION BIT UTILITIES DELETE
begin_delete:
	  load sF, sF
	  input s6, select_button
	  compare s6, 01
	  jump z, begin_delete
      jump selection_delete
	
selection_delete:
	  load sF, sF
	  input s2, up_button
	  input s5, down_button
	  input s6, select_button
	  compare s2, 01
	  jump z, go_up_delete
	  compare s5, 01
	  jump z, go_down_delete
	  compare s6, 01
	  jump z, option_select_delete
	  jump selection_delete
	
 go_up_delete:
	 load sF, sF
	 fetch sE, 20
 	 output sE, uart_data_tx
 	 add s4, 01
 	 compare s4, 37
 	 jump z, fix_high_delete
 	 output s4, uart_data_tx
 	 load s2, 00
 	 jump waste_time_delete
 	
 go_down_delete:
	 load sF, sF
	 fetch sE, 20
	 output sE, uart_data_tx
	 sub s4, 01
	 compare s4, 30
	 jump z, fix_low_delete
	 output s4, uart_data_tx
	 load s5, 00
	 jump waste_time_delete
 	
fix_high_delete:
     load sF, sF
	 sub s4, 01
	 output s4, uart_data_tx
	 jump waste_time_delete

fix_low_delete:
    load sF, sF
	add s4, 01
	output s4, uart_data_tx
	jump waste_time_delete

option_select_delete:
	load sF, sF
	compare s4, 31
	jump z, delete_1
	compare s4, 32
	jump z, delete_2
	compare s4, 33
	jump z, delete_3
	compare s4, 34
	jump z, delete_4
	compare s4, 35
	jump z, delete_5
	compare s4, 36
	jump z, first_menu
	
	
delete_1:
	load sA, 0D
	output sA, FSM
	jump post_1
post_1:
	load sF, sF
	input sB, mem_wipe
	compare sB, 01
	jump z, track_deleted_p1
	jump post_1

delete_2:
	load sA, 0E
	output sA, FSM
	jump post_2
post_2:
	load sF, sF
	input sB, mem_wipe
	compare sB, 01
	jump z, track_deleted_p1
	jump post_2
	
delete_3:
	load sA, 0F
	output sA, FSM
	jump post_3
post_3:
	load sF, sF
	input sB, mem_wipe
	compare sB, 01
	jump z, track_deleted_p1
	jump post_3
	
delete_4:
	load sA, 10
	output sA, FSM
	jump post_4
post_4:
	load sF, sF
	input sB, mem_wipe
	compare sB, 01
	jump z, track_deleted_p1
	jump post_4
	
delete_5:
	load sA, 11
	output sA, FSM
	jump post_5
post_5:
	load sF, sF
	input sB, mem_wipe
	compare sB, 01
	jump z, track_deleted_p1
	jump post_5
	
wait_for_user:  ;-------------76------------
	load sF, sF
	input s6, select_button
	compare s6, 01
	jump z, wait_for_user
	jump wait_for_user_p2
	
wait_for_user_p2:
    load sF, sF
	input s6, select_button
	compare s6, 01
	jump z, delete_first_line
	jump wait_for_user_p2

waste_time_delete:
	load sF, sF
	input s2, up_button
	compare s2, 01
	jump z, waste_time_delete
	input s5, down_button
	compare s5, 01
	jump z, waste_time_delete
	jump selection_delete
;END OF UTILITIES DELETE
;----------------------------------------------------------------------

delete_all_first_line:
     load s0, ascii_FF
     store s0, 00
     load s0, ascii_A
     store s0, 01
     load s0, ascii_l
     store s0, 02
     load s0, ascii_l
     store s0, 03
     load s0, ascii_SPACE
     store s0, 04
     load s0, ascii_M
     store s0, 05
     load s0, ascii_e
     store s0, 06
     load s0, ascii_s
     store s0, 07
     load s0, ascii_s
     store s0, 08
     load s0, ascii_a
     store s0, 09
     load s0, ascii_g
     store s0, 0A
     load s0, ascii_e
     store s0, 0B
     load s0, ascii_s
     store s0, 0C
     load s0, ascii_SPACE
     store s0, 0D
     load s0, ascii_A
     store s0, 0E
     load s0, ascii_r
     store s0, 0F
     load s0, ascii_e
     store s0, 10
     load s0, ascii_SPACE
     store s0, 11
     load s0, ascii_D
     store s0, 12
     load s0, ascii_e
     store s0, 13
     load s0, ascii_l
     store s0, 14
     load s0, ascii_e
     store s0, 15
     load s0, ascii_t
     store s0, 16
     load s0, ascii_e
     store s0, 17
     load sD, 70
     jump begin_print

delete_all_go_back_line:
     load s0, ascii_d
     store s0, 00
     load s0, ascii_CR
     store s0, 01
     load s0, ascii_LF
     store s0, 02
     load s0, ascii_LF
     store s0, 03
     load s0, ascii_1
     store s0, 04
     load s0, ascii_RPAREN
     store s0, 05
     load s0, ascii_SPACE
     store s0, 06
     load s0, ascii_G
     store s0, 07
     load s0, ascii_o
     store s0, 08
     load s0, ascii_SPACE
     store s0, 09
     load s0, ascii_B
     store s0, 0A
     load s0, ascii_a
     store s0, 0B
     load s0, ascii_c
     store s0, 0C
     load s0, ascii_k
     store s0, 0D
     load s0, ascii_ETX
     store s0, 0E
     load s0, ascii_ETX
     store s0, 0F
     load s0, ascii_ETX
     store s0, 10
     load s0, ascii_ETX
     store s0, 11
     load s0, ascii_ETX
     store s0, 12
     load s0, ascii_ETX
     store s0, 13
     load s0, ascii_ETX
     store s0, 14
     load s0, ascii_ETX
     store s0, 15
     load s0, ascii_ETX
     store s0, 16
     load s0, ascii_ETX
     store s0, 17
     load sD, 71
     jump begin_print

select_line_delete_all:
     load s0, ascii_CR
     store s0, 00
     load s0, ascii_LF
     store s0, 01
     load s0, ascii_LF
     store s0, 02
     load s0, ascii_S
     store s0, 03
     load s0, ascii_e
     store s0, 04
     load s0, ascii_l
     store s0, 05
     load s0, ascii_e
     store s0, 06
     load s0, ascii_c
     store s0, 07
     load s0, ascii_t
     store s0, 08
     load s0, ascii_SPACE
     store s0, 09
     load s0, ascii_a
     store s0, 0A
     load s0, ascii_n
     store s0, 0B
     load s0, ascii_SPACE
     store s0, 0C
     load s0, ascii_O
     store s0, 0D
     load s0, ascii_p
     store s0, 0E
     load s0, ascii_t
     store s0, 0F
     load s0, ascii_i
     store s0, 10
     load s0, ascii_o
     store s0, 11
     load s0, ascii_n
     store s0, 12
     load s0, ascii_COLON
     store s0, 13
     load s0, ascii_SPACE
     store s0, 14
     load s4, ascii_1
     store s4, 15
     load s0, ascii_ETX
     store s0, 16
     load s0, ascii_ETX
     store s0, 17
     load sD, 72 ;begin_delete_all
     jump begin_print

;----------------------------------------------------------------------
;SELECTION BIT UTILITIES DELETE ALL MESSAGES
begin_delete_all:
	  load sF, sF
	  input s6, select_button
	  compare s6, 01
	  jump z, begin_delete_all
	  jump selection_delete_all
	
selection_delete_all:
	  load sF, sF
	  input s2, up_button
	  input s5, down_button
	  input s6, select_button
	  compare s2, 01
	  jump z, go_up_delete_all
	  compare s5, 01
	  jump z, go_down_delete_all
	  compare s6, 01
	  jump z, option_select_delete_all
	  jump selection_delete_all
	
 go_up_delete_all:
	 load sF, sF
	 fetch sE, 20
 	 output sE, uart_data_tx
 	 add s4, 01
 	 compare s4, 32
 	 jump z, fix_high_delete_all
 	 output s4, uart_data_tx
 	 load s2, 00
 	 jump waste_time_delete_all
 	
 go_down_delete_all:
	 load sF, sF
	 fetch sE, 20
	 output sE, uart_data_tx
	 sub s4, 01
	 compare s4, 30
	 jump z, fix_low_delete_all
	 output s4, uart_data_tx
	 load s5, 00
	 jump waste_time_delete_all
 	
fix_high_delete_all:
     load sF, sF
	 sub s4, 01
	 output s4, uart_data_tx
	 jump waste_time_delete_all

fix_low_delete_all:
    load sF, sF
	add s4, 01
	output s4, uart_data_tx
	jump waste_time_delete_all

option_select_delete_all:
	load sF, sF
	compare s4, 31
	jump z, back_to_main
	
back_to_main:
	jump first_menu

waste_time_delete_all:
	load sF, sF
	input s2, up_button
	compare s2, 01
	jump z, waste_time_delete_all
	input s5, down_button
	compare s5, 01
	jump z, waste_time_delete_all
	jump selection_delete_all
;END OF UTILITIES DELETE ALL MESSAGES
;----------------------------------------------------------------------





;----------------------------------------------------------------------
;BEGIN PRINTING LINE OF CODE
begin_print:
	  xor s0, s0

next_letter:
	  load sF, sF
	  input s3, buffer_full    ;Check if buffer is full
	  compare s3, 01
	  jump z, buffer_full_call
	  fetch s1, (s0)
	  add s0, 01
	
ready_buffer:
	  output s1, uart_data_tx
	  compare s0, 18
	  jump nz, next_letter
	
return_statement:
	  load sF, sF
	  compare sD, 50
	  jump z, first_menu
	  compare sD, 51
	  jump z, second_menu
	  compare sD, 52
	  jump z, third_menu
	  compare sD, 53
	  jump z, fourth_menu
	  compare sD, 54
	  jump z, fifth_menu
	  compare sD, 55
	  jump z, select_line_main_menu
	  compare sD, 56
	  jump z, begin_main_menu
	  compare sD, 57
	  jump z, volume_control
	  compare sD, 58
	  jump z, select_line_volume_control
	  compare sD, 59
	  jump z, begin_volume_control
	  compare sD, 5A
	  jump z, play_first_line
	  compare sD, 5B
	  jump z, play_track12_line
	  compare sD, 5C
	  jump z, play_track34_line
	  compare sD, 5D
	  jump z, play_track5_line
	  compare sD, 5F
	  jump z, select_line_play
	  compare sD, 60
	  jump z, begin_play
	  compare sD, 61
	  jump z, record_first_line
	  compare sD, 62
	  jump z, record_track1_line
	  compare sD, 63
	  jump z, record_track23_line
	  compare sD, 64
	  jump z, record_track45_line
	  compare sD, 65
	  jump z, record_go_back_line
	  compare sD, 66
	  jump z, select_line_record
	  compare sD, 67
	  jump z, begin_record
	  compare sD, 68
	  jump z, delete_first_line
	  compare sD, 69
	  jump z, delete_track1_line
	  compare sD, 6A
	  jump z, delete_track23_line
	  compare sD, 6B
	  jump z, delete_track45_line
	  compare sD, 6C
	  jump z, delete_go_back_line
	  compare sD, 6D
	  jump z, select_line_delete
	  compare sD, 6E
	  jump z, begin_delete
	  compare sD, 6F
	  jump z, delete_all_first_line
	  compare sD, 70
	  jump z, delete_all_go_back_line
	  compare sD, 71
	  jump z, select_line_delete_all
	  compare sD, 72
	  jump z, begin_delete_all
	  compare sD, 73
	  jump z, track_deleted_p1
	  compare sD, 74
	  jump z, track_deleted_p2
	  compare sD, 75
	  jump z, track_deleted_p3
	  compare sD, 76
	  jump z, wait_for_user
	  compare sD, 77
	  jump z, curr_track_line_p1
	  compare sD, 78
	  jump z, curr_track_line_p2
	  compare sD, 79
	  jump z, curr_track_line_p3
	  compare sD, 7A
	  jump z, curr_track_line_p4
	  compare sD, 7B
	  jump z, begin_curr_track
	  compare sD, 7C
	  jump z, curr_record_line_p1
	  compare sD, 7D
	  jump z, curr_record_line_p2
	  compare sD, 7E
	  jump z, curr_record_line_p3
	  compare sD, 7F
	  jump z, begin_curr_record
	  compare sD, 80
	  jump z, pre_alt_start
	  compare sD, 81
	  jump z, mem_full_line_p1
	  compare sD, 82
	  jump z, mem_full_line_p2
	  compare sD, 83
	  jump z, begin_mem_full
	
	
	
buffer_full_call:
	  load sF, sF ;Delay
	  jump next_letter ;Continue inputting data into buffer
;END OF PRINTING
;----------------------------------------------------------------------



end_all: jump end_all

